CC1_2023/10/07 19:31:38  - CC1 is running.
CC1_2023/10/07 19:31:45  - CC1 received a broadcast message from Interconnect for the address 6.
CC1_2023/10/07 19:31:45  - The type of request is ReadExclusiveRequest.
CC1_2023/10/07 19:31:45  - CC1 responded to the Broadcast Message with Match: false, Data: 0, Status: I.
CC1_2023/10/07 19:31:54  - CC1 received a broadcast message from Interconnect for the address 0.
CC1_2023/10/07 19:31:54  - The type of request is ReadRequest.
CC1_2023/10/07 19:31:54  - The data is not in the local cache.
CC1_2023/10/07 19:31:54  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/07 19:32:01  - CC1 received a request from PE1.
CC1_2023/10/07 19:32:01  - CC1 is processing a WRITE request.
CC1_2023/10/07 19:32:01  - The Address to write to is: 11.
CC1_2023/10/07 19:32:01  - The address 11 is not in the local cache.
CC1_2023/10/07 19:32:03  - CC1 is about to send a ReadExclusiveRequest to the Interconnect.
CC1_2023/10/07 19:32:03  - CC1 sent a ReadExclusiveRequest to the Interconnect
CC1_2023/10/07 19:32:03  - CC1 is waiting for the data from the Interconnect.
CC1_2023/10/07 19:32:09  - CC1 received a response from the Interconnect with the value: 32.
CC1_2023/10/07 19:32:09  - CC1 is storing the value 0 into the local cache at the address 11.
CC1_2023/10/07 19:32:09  - The address doesn't exist in the local cache.
CC1_2023/10/07 19:32:09  - CC1 stored the value 0 at the memory address 11 and the cache block 0.
CC1_2023/10/07 19:32:09  - The new state of address 11 is 'M'.
CC1_2023/10/07 19:32:10  - CC1 will send a response to the PE.
CC1_2023/10/07 19:32:10  - CC1 sent the response to the PE.
CC1_2023/10/07 19:32:12  - CC1 received a broadcast message from Interconnect for the address 10.
CC1_2023/10/07 19:32:12  - The type of request is ReadExclusiveRequest.
CC1_2023/10/07 19:32:12  - CC1 responded to the Broadcast Message with Match: false, Data: 0, Status: I.
CC1_2023/10/07 19:32:21  - CC1 received a broadcast message from Interconnect for the address 8.
CC1_2023/10/07 19:32:21  - The type of request is ReadRequest.
CC1_2023/10/07 19:32:21  - The data is not in the local cache.
CC1_2023/10/07 19:32:21  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/07 19:32:28  - CC1 received a request from PE1.
CC1_2023/10/07 19:32:28  - CC1 is processing a WRITE request.
CC1_2023/10/07 19:32:28  - The Address to write to is: 9.
CC1_2023/10/07 19:32:28  - The address 9 is not in the local cache.
CC1_2023/10/07 19:32:30  - CC1 is about to send a ReadExclusiveRequest to the Interconnect.
CC1_2023/10/07 19:32:30  - CC1 sent a ReadExclusiveRequest to the Interconnect
CC1_2023/10/07 19:32:30  - CC1 is waiting for the data from the Interconnect.
CC1_2023/10/07 19:32:36  - CC1 received a response from the Interconnect with the value: 14.
CC1_2023/10/07 19:32:36  - CC1 is storing the value 0 into the local cache at the address 9.
CC1_2023/10/07 19:32:36  - The address doesn't exist in the local cache.
CC1_2023/10/07 19:32:36  - CC1 stored the value 0 at the memory address 9 and the cache block 1.
CC1_2023/10/07 19:32:36  - The new state of address 9 is 'M'.
CC1_2023/10/07 19:32:37  - CC1 will send a response to the PE.
CC1_2023/10/07 19:32:37  - CC1 sent the response to the PE.
CC1_2023/10/07 19:32:39  - CC1 received a broadcast message from Interconnect for the address 12.
CC1_2023/10/07 19:32:39  - The type of request is ReadExclusiveRequest.
CC1_2023/10/07 19:32:39  - CC1 responded to the Broadcast Message with Match: false, Data: 0, Status: I.
CC1_2023/10/07 19:32:47  - CC1 received a request from PE1.
CC1_2023/10/07 19:32:47  - CC1 is processing a WRITE request.
CC1_2023/10/07 19:32:47  - The Address to write to is: 9.
CC1_2023/10/07 19:32:47  - The address 9 is in the local cache.
CC1_2023/10/07 19:32:47  - The new data can be writen without using the Interconnect.
CC1_2023/10/07 19:32:47  - CC1 is storing the value 0 into the local cache at the address 9.
CC1_2023/10/07 19:32:47  - The address exists in the local cache.
CC1_2023/10/07 19:32:47  - CC1 stored the value 0 at the memory address 9 and the cache block 1.
CC1_2023/10/07 19:32:47  - The new state of address 9 is 'M'.
CC1_2023/10/07 19:32:48  - CC1 will send a response to the PE.
CC1_2023/10/07 19:32:48  - CC1 sent the response to the PE.
CC1_2023/10/07 19:32:49  - CC1 received a request from PE1.
CC1_2023/10/07 19:32:49  - CC1 is processing a READ request.
CC1_2023/10/07 19:32:49  - The Address to read from is: 10.
CC1_2023/10/07 19:32:49  - The address 10 is not in the local cache.
CC1_2023/10/07 19:32:51  - CC1 is about to send a ReadRequest to the Interconnect.
CC1_2023/10/07 19:32:51  - CC1 sent a ReadRequest to the Interconnect
CC1_2023/10/07 19:32:51  - CC1 is waiting for the data from the Interconnect.
CC1_2023/10/07 19:32:54  - CC1 received a response from the Interconnect with the value: 1.
CC1_2023/10/07 19:32:54  - CC1 is storing the value 1 into the local cache at the address 10.
CC1_2023/10/07 19:32:54  - The address doesn't exist in the local cache.
CC1_2023/10/07 19:32:54  - CC1 stored the value 1 at the memory address 10 and the cache block 2.
CC1_2023/10/07 19:32:54  - The new state of address 10 is 'S'.
CC1_2023/10/07 19:32:55  - CC1 will send a response to the PE.
CC1_2023/10/07 19:32:55  - CC1 sent the response to the PE.
CC1_2023/10/07 19:33:20  - CC1 has received an external signal to terminate.
